content,_ts 
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T22:15:13-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139282195</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697087720
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T22:15:14-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139282183</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697087720
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T22:15:13-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139282191</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697087720
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T22:15:13-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139282182</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697087720
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T22:15:11-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139282200</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697087720
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T22:15:12-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139282196</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697087720
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T22:15:11-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139282194</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697087720
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T22:15:11-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139282186</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697087720
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T22:15:11-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139282188</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697087715
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T22:15:10-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139282192</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697087715
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T22:15:10-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139282193</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697087715
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T22:15:10-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139282198</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697087715
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T22:15:10-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139282189</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697087715
"<?xml version=""1.0"" encoding=""UTF-8""?>
<vi:VehicleInventoryBOD xmlns:date=""http://exslt.org/dates-and-times"" xmlns:vi=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:rtm=""urn:vehdpms.tms.toyota.com/rtmheader"" xmlns:emf=""http://ice.tms.toyota.com/EMF""><emf:ApplicationArea><emf:CreationDateTime>2023-09-28T18:05:34Z</emf:CreationDateTime><emf:BODID/><rtm:RTMHeader><rtm:Source><rtm:Company>SET</rtm:Company><rtm:TranType>Wholesale</rtm:TranType></rtm:Source><rtm:Response><rtm:Name>RespondChg</rtm:Name><rtm:TimeStamp>2023-10-11T22:15:09-07:00</rtm:TimeStamp><rtm:Status>Rejected</rtm:Status><rtm:Reject><rtm:RejectCode>R10</rtm:RejectCode><rtm:RejectDesc>THE WHOLESALING DEALER AREA AND THE AREA OF THE WHOLESALED VEHICLE ARE DIFFERENT</rtm:RejectDesc></rtm:Reject></rtm:Response></rtm:RTMHeader></emf:ApplicationArea><vi:DataArea><vi:Verb Confirm=""Never"">RespondChg</vi:Verb><vi:VehicleInventory><vi:UnitId xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">139282185</vi:UnitId><vi:DlrInfo xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:CurDlr><vi:CurDlrCode>10035</vi:CurDlrCode></vi:CurDlr></vi:DlrInfo><vi:Invoice xmlns=""urn:vehdpms.tms.toyota.com/vehinv"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""><vi:DlrInvoiceNo>5119691</vi:DlrInvoiceNo><vi:DlrInvoiceDate>2023-09-26</vi:DlrInvoiceDate></vi:Invoice></vi:VehicleInventory></vi:DataArea></vi:VehicleInventoryBOD>",1697087715
